,URL_ID,URL,positive_score,negative_score,polarity_score,subjectivity_score,average_sentence_length,percentage_of_complex_words,fog_index,avg_word_per_sentence,complex_word_count,word_count,syllable_per_word,num_of_personal_pronouns,average_word_length
0,1,https://insights.blackcoffer.com/how-is-login-logout-time-tracking-for-employees-in-office-done-by-ai/,14,9,0.143040493,0.143040493,14,0.32326284,5.729305136,25.81481481,107,331,1233,4,5.100864553
1,2,https://insights.blackcoffer.com/how-does-ai-help-to-monitor-retail-shelf-watches/,21,3,0.177208243,0.177208243,11,0.388157895,4.555263158,22.28571429,118,304,1183,2,5.300160514
2,3,https://insights.blackcoffer.com/ai-and-its-impact-on-the-fashion-industry/,63,20,0.140906593,0.140906593,11,0.416569428,4.566627771,22.86842105,357,857,3312,13,5.36154289
3,4,https://insights.blackcoffer.com/how-do-deep-learning-models-predict-old-and-new-drugs-that-are-successfully-treated-in-healthcare/,11,0,0.077056079,0.077056079,15,0.375586854,6.150234742,30.28571429,80,213,807,1,5.299528302
4,5,https://insights.blackcoffer.com/how-artificial-intelligence-can-boost-your-productivity-level/,44,13,0.057676989,0.057676989,8,0.399617591,3.359847036,18.57575758,209,523,2201,27,4.926590538
5,6,https://insights.blackcoffer.com/how-are-genetic-sequencing-maps-affected-by-deep-learning-and-ai/,38,13,0.145611516,0.145611516,12,0.474264706,4.989705882,21.36538462,258,544,2158,3,5.407775769
6,7,https://insights.blackcoffer.com/how-is-ai-used-to-solve-traffic-management/,52,39,0.09453543,0.09453543,12,0.402506964,4.961002786,21.86666667,289,718,2582,1,5.527439024
7,8,https://insights.blackcoffer.com/benefits-of-big-data-in-different-fields/,55,15,0.101138678,0.101138678,13,0.400630915,5.360252366,20.75294118,381,951,3350,9,5.313960114
8,9,https://insights.blackcoffer.com/how-big-data-will-impact-the-future-of-business/,66,9,0.110745739,0.110745739,10,0.361647362,4.144658945,19.61038961,281,777,2853,3,5.21537442
9,10,https://insights.blackcoffer.com/how-will-ai-make-decisions-in-tomorrows-wars/,24,23,-0.015456989,-0.015456989,7,0.424892704,2.969957082,14.7,99,233,1071,2,4.957118353
10,11,https://insights.blackcoffer.com/which-one-is-better-ai-or-big-data/,28,4,0.051445578,0.051445578,10,0.387820513,4.155128205,18.5,121,312,1248,3,5.231259968
11,12,https://insights.blackcoffer.com/how-robots-can-help-in-e-learning-platforms/,26,36,0.177596535,0.177596535,8,0.31641286,3.326565144,18.22368421,187,591,2442,32,5.002890173
12,13,https://insights.blackcoffer.com/how-does-big-data-help-in-finance-and-the-growth-of-large-firms/,28,21,0.083969857,0.083969857,9,0.417132216,3.766852886,20.44067797,224,537,2142,4,4.863521483
13,14,https://insights.blackcoffer.com/future-of-work-robot-ai-and-automation/,18,5,0.077348485,0.077348485,10,0.468503937,4.187401575,20.62962963,119,254,1058,5,5.248201439
14,15,https://insights.blackcoffer.com/how-ai-will-help-the-defense-power-of-a-country/,29,53,0.083852131,0.083852131,6,0.378571429,2.551428571,14.71276596,212,560,2524,7,5.001447178
15,16,https://insights.blackcoffer.com/future-of-ai-and-machine-roles-in-the-medical-sector/,30,14,0.146742752,0.146742752,10,0.423076923,4.169230769,26.2,154,364,1612,6,4.869138495
16,17,https://insights.blackcoffer.com/ai-in-healthcare-to-improve-patient-outcomes/,63,34,0.136936439,0.136936439,13,0.419895288,5.367958115,22.62820513,401,955,3515,1,5.660805445
17,18,https://insights.blackcoffer.com/what-if-the-creation-is-taking-over-the-creator/,58,37,0.07469251,0.07469251,7,0.35154827,2.940619308,17.32098765,193,549,2404,7,4.857244825
18,19,https://insights.blackcoffer.com/what-jobs-will-robots-take-from-humans-in-the-future/,63,35,0.112689356,0.112689356,10,0.42875,4.1715,19.83333333,343,800,3266,3,5.400360144
19,20,https://insights.blackcoffer.com/will-machine-replace-the-human-in-the-future-of-work/,62,26,0.141671569,0.141671569,6,0.351485149,2.540594059,17,213,606,2790,17,4.771375465
20,21,https://insights.blackcoffer.com/will-ai-replace-us-or-work-with-us/,56,25,0.054676061,0.054676061,10,0.386034256,4.154413702,19.90588235,293,759,3023,16,5.101604278
21,22,https://insights.blackcoffer.com/man-and-machines-together-machines-are-more-diligent-than-humans-blackcoffe/,44,25,0.120801693,0.120801693,9,0.371428571,3.748571429,20.6557377,195,525,2215,21,4.99522293
22,23,https://insights.blackcoffer.com/in-future-or-in-upcoming-years-humans-and-machines-are-going-to-work-together-in-every-field-of-work/,21,11,0.149108428,0.149108428,7,0.323076923,2.929230769,15.80434783,105,325,1305,7,5.066206897
23,24,https://insights.blackcoffer.com/how-neural-networks-can-be-applied-in-various-areas-in-the-future/,54,38,0.138127884,0.138127884,9,0.379585327,3.751834131,21.60294118,238,627,2660,18,5.097345133
24,25,https://insights.blackcoffer.com/how-machine-learning-will-affect-your-business/,33,13,0.193340966,0.193340966,9,0.284280936,3.713712375,19.58333333,85,299,1190,2,4.826704545
25,26,https://insights.blackcoffer.com/deep-learning-impact-on-areas-of-e-learning/,65,34,0.169341373,0.169341373,11,0.399108138,4.559643255,25.09411765,358,897,3829,11,4.92387218
26,27,https://insights.blackcoffer.com/how-to-protect-future-data-and-its-privacy-blackcoffer/,46,56,0.11978622,0.11978622,9,0.353072626,3.74122905,17.63888889,316,895,3502,1,5.189646064
27,28,https://insights.blackcoffer.com/how-machines-ai-automations-and-robo-human-are-effective-in-finance-and-banking/,32,21,0.118632097,0.118632097,9,0.457407407,3.782962963,20.10526316,247,540,2227,10,5.402268761
28,29,https://insights.blackcoffer.com/ai-human-robotics-machine-future-planet-blackcoffer-thinking-jobs-workplace/,33,29,0.106079301,0.106079301,7,0.361256545,2.944502618,14.10465116,207,573,2136,6,5.047224524
29,30,https://insights.blackcoffer.com/how-ai-will-change-the-world-blackcoffer/,56,24,0.163280289,0.163280289,10,0.363344051,4.145337621,21.10126582,226,622,2859,32,4.813067151
30,31,https://insights.blackcoffer.com/future-of-work-how-ai-has-entered-the-workplace/,64,20,0.062092747,0.062092747,9,0.402898551,3.76115942,18.82142857,278,690,2885,11,5.125554851
31,32,https://insights.blackcoffer.com/ai-tool-alexa-google-assistant-finance-banking-tool-future/,24,0,0.17613082,0.17613082,11,0.443983402,4.577593361,23.76190476,107,241,996,0,5.426853707
32,33,https://insights.blackcoffer.com/ai-healthcare-revolution-ml-technology-algorithm-google-analytics-industrialrevolution/,76,39,0.132630576,0.132630576,85,0.366568915,34.14662757,224.625,250,682,3077,15,4.792431831
33,34,https://insights.blackcoffer.com/all-you-need-to-know-about-online-marketing/,23,0,0.184160017,0.184160017,7,0.442583732,2.977033493,16.31578947,185,418,1688,0,5.05489774
34,35,https://insights.blackcoffer.com/evolution-of-advertising-industry/,15,5,0.087631674,0.087631674,8,0.50764526,3.403058104,17.38461538,166,327,1316,1,5.362831858
35,36,https://insights.blackcoffer.com/how-data-analytics-can-help-your-business-respond-to-the-impact-of-covid-19/,3,4,0.10648292,0.10648292,11,0.375,4.55,26.18181818,45,120,545,2,5.208333333
36,37,https://insights.blackcoffer.com/covid-19-environmental-impact-for-the-future/,32,39,0.135490237,0.135490237,9,0.375545852,3.750218341,19.53846154,172,458,1864,31,5.166502463
37,38,https://insights.blackcoffer.com/environmental-impact-of-the-covid-19-pandemic-lesson-for-the-future/,24,69,0.044159108,0.044159108,12,0.351477449,4.94059098,24,226,643,2492,2,5.100292826
38,39,https://insights.blackcoffer.com/how-data-analytics-and-ai-are-used-to-halt-the-covid-19-pandemic/,16,14,0.155938228,0.155938228,11,0.368253968,4.547301587,23.09677419,116,315,1269,4,4.950911641
39,40,https://insights.blackcoffer.com/difference-between-artificial-intelligence-machine-learning-statistics-and-data-mining/,55,42,0.19593526,0.19593526,7,0.392473118,2.956989247,17.41818182,292,744,3331,10,4.85177453
40,41,https://insights.blackcoffer.com/how-python-became-the-first-choice-for-data-science/,40,3,0.271886447,0.271886447,7,0.376623377,2.950649351,15.30232558,116,308,1234,4,5.112462006
41,42,https://insights.blackcoffer.com/how-google-fit-measure-heart-and-respiratory-rates-using-a-phone/,4,1,0.[phone],0.[phone],11,0.[phone],4.[phone],[phone],46,177,639,0,5
42,43,https://insights.blackcoffer.com/what-is-the-future-of-mobile-apps/,23,9,0.[phone],0.[phone],11,0.[phone],4.[phone],21.84,143,494,1861,4,4.811009174
43,45,https://insights.blackcoffer.com/impact-of-ai-in-health-and-medicine/,17,7,0.136936483,0.136936483,12,0.429118774,4.97164751,23.52173913,112,261,1037,1,5.244444444
44,46,https://insights.blackcoffer.com/telemedicine-what-patients-like-and-dislike-about-it/,14,8,0.227449495,0.227449495,5,0.417266187,2.166906475,13.96296296,58,139,688,0,5.127320955
45,47,https://insights.blackcoffer.com/how-we-forecast-future-technologies/,4,0,0.046118012,0.046118012,8,0.4,3.36,15.3,30,75,316,1,5.346405229
46,48,https://insights.blackcoffer.com/can-robots-tackle-late-life-loneliness/,19,36,0.050086153,0.050086153,6,0.285714286,2.514285714,14.52727273,90,315,1335,19,4.743429287
47,49,https://insights.blackcoffer.com/embedding-care-robots-into-society-socio-technical-considerations/,5,2,0.337857143,0.337857143,8,0.279411765,3.311764706,17.6,19,68,302,1,4.625
48,50,https://insights.blackcoffer.com/management-challenges-for-future-digitalization-of-healthcare-services/,52,18,0.097289979,0.097289979,11,0.432337434,4.572934974,18.36065574,246,569,2216,0,5.572327044
49,51,https://insights.blackcoffer.com/are-we-any-closer-to-preventing-a-nuclear-holocaust/,6,18,0.050444275,0.050444275,8,0.444954128,3.377981651,18.17241379,97,218,880,9,4.876660342
50,52,https://insights.blackcoffer.com/will-technology-eliminate-the-need-for-animal-testing-in-drug-development/,21,37,0.038341407,0.038341407,9,0.359090909,3.743636364,20.7254902,158,440,1816,7,4.799432356
51,53,https://insights.blackcoffer.com/will-we-ever-understand-the-nature-of-consciousness/,26,48,0.089915646,0.089915646,11,0.477650064,4.591060026,23.2739726,374,783,3198,15,5.355503237
52,54,https://insights.blackcoffer.com/will-we-ever-colonize-outer-space/,43,22,0.124241516,0.124241516,10,0.346376812,4.138550725,24.9,239,690,2920,19,4.732912119
53,55,https://insights.blackcoffer.com/what-is-the-chance-homo-sapiens-will-survive-for-the-next-500-years/,32,24,0.065565242,0.065565242,8,0.341021417,3.336408567,17.53658537,207,607,2428,18,4.853064067
54,56,https://insights.blackcoffer.com/why-does-your-business-need-a-chatbot/,23,7,0.18021978,0.18021978,5,0.382758621,2.153103448,12.04225352,111,290,1379,1,4.511111111
55,57,https://insights.blackcoffer.com/how-you-lead-a-project-or-a-team-without-any-technical-expertise/,39,8,0.220176519,0.220176519,7,0.362683438,2.945073375,21.22727273,173,477,2234,4,4.574589579
56,58,https://insights.blackcoffer.com/can-you-be-great-leader-without-technical-expertise/,26,6,0.253956229,0.253956229,9,0.490066225,3.79602649,27.17647059,74,151,777,8,4.672451193
57,59,https://insights.blackcoffer.com/how-does-artificial-intelligence-affect-the-environment/,38,16,0.121556109,0.121556109,10,0.402597403,4.161038961,21.56164384,279,693,2908,7,5.146496815
58,60,https://insights.blackcoffer.com/how-to-overcome-your-fear-of-making-mistakes-2/,22,69,0.080490245,0.080490245,5,0.316939891,2.126775956,12.90666667,116,366,1620,13,4.76635514
59,61,https://insights.blackcoffer.com/is-perfection-the-greatest-enemy-of-productivity/,54,22,0.262682073,0.262682073,6,0.280092593,2.512037037,14.68421053,121,432,1743,5,4.535842294
60,62,https://insights.blackcoffer.com/global-financial-crisis-2008-causes-effects-and-its-solution/,24,40,0.104283229,0.104283229,10,0.310280374,4.12411215,21.72222222,166,535,1928,2,4.829205807
61,63,https://insights.blackcoffer.com/gender-diversity-and-equality-in-the-tech-industry/,28,24,0.102918508,0.102918508,8,0.387001477,3.354800591,15.57608696,262,677,2605,9,5.103448276
62,64,https://insights.blackcoffer.com/how-to-overcome-your-fear-of-making-mistakes/,22,78,0.075990908,0.075990908,5,0.321518987,2.128607595,13.24675325,127,395,1726,15,4.814778325
63,65,https://insights.blackcoffer.com/how-small-business-can-survive-the-coronavirus-crisis/,37,32,0.035211329,0.035211329,10,0.368421053,4.147368421,23.92424242,224,608,2614,5,4.709206349
64,66,https://insights.blackcoffer.com/impacts-of-covid-19-on-vegetable-vendors-and-food-stalls/,23,13,0.06537518,0.06537518,14,0.341736695,5.736694678,29.30769231,122,357,1360,1,5.144356955
65,67,https://insights.blackcoffer.com/impacts-of-covid-19-on-vegetable-vendors/,36,24,0.063648064,0.063648064,15,0.36535163,6.146140652,29.65,213,583,2242,1,5.364249578
66,68,https://insights.blackcoffer.com/impact-of-covid-19-pandemic-on-tourism-aviation-industries/,31,48,0.076617206,0.076617206,9,0.358310627,3.743324251,20.825,263,734,2920,5,5.025841346
67,69,https://insights.blackcoffer.com/impact-of-covid-19-pandemic-on-sports-events-around-the-world/,30,12,0.045765315,0.045765315,8,0.223675605,3.289470242,14.14893617,342,1529,5212,0,4.816019271
68,70,https://insights.blackcoffer.com/changing-landscape-and-emerging-trends-in-the-indian-it-ites-industry/,33,42,0.02402695,0.02402695,9,0.36239782,3.744959128,20.78313253,266,734,3089,10,4.982018561
69,71,https://insights.blackcoffer.com/online-gaming-adolescent-online-gaming-effects-demotivated-depression-musculoskeletal-and-psychosomatic-symptoms/,28,59,0.02075838,0.02075838,13,0.458279846,5.383311938,23.96721311,357,779,2834,0,5.472241261
70,72,https://insights.blackcoffer.com/human-rights-outlook/,3,3,0.258429071,0.258429071,8,0.278688525,3.31147541,20,17,61,265,2,4.7125
71,73,https://insights.blackcoffer.com/how-voice-search-makes-your-business-a-successful-business/,28,4,0.158265832,0.158265832,9,0.283950617,3.713580247,20.41304348,115,405,1592,2,4.926517572
72,74,https://insights.blackcoffer.com/how-the-covid-19-crisis-is-redefining-jobs-and-services/,36,31,0.109602677,0.109602677,6,0.462686567,2.585074627,15.21848739,310,670,3116,6,4.89618995
73,75,https://insights.blackcoffer.com/how-to-increase-social-media-engagement-for-marketers/,48,15,0.159818069,0.159818069,8,0.405594406,3.362237762,17.82105263,290,715,2917,5,4.972205795
74,76,https://insights.blackcoffer.com/impacts-of-covid-19-on-streets-sides-food-stalls/,29,32,0.09475305,0.09475305,10,0.343347639,4.137339056,22.82608696,160,466,1825,3,5.004761905
75,77,https://insights.blackcoffer.com/coronavirus-impact-on-energy-markets-2/,16,41,0.028020635,0.028020635,13,0.388821385,5.355528554,23.47222222,320,823,3050,1,5.20726623
76,78,https://insights.blackcoffer.com/coronavirus-impact-on-the-hospitality-industry-5/,13,42,0.080945314,0.080945314,9,0.359447005,3.743778802,17.98113208,156,434,1689,5,5.028481013
77,79,https://insights.blackcoffer.com/lessons-from-the-past-some-key-learnings-relevant-to-the-coronavirus-crisis-4/,32,47,0.115411074,0.115411074,7,0.371134021,2.948453608,16.43835616,180,485,2077,37,4.808333333
78,80,https://insights.blackcoffer.com/estimating-the-impact-of-covid-19-on-the-world-of-work-2/,20,27,0.077010321,0.077010321,12,0.407488987,4.962995595,27.325,185,454,1938,12,4.965137615
79,81,https://insights.blackcoffer.com/estimating-the-impact-of-covid-19-on-the-world-of-work-3/,20,41,0.09100754,0.09100754,11,0.347408829,4.538963532,20.94230769,181,521,1936,3,5.11694291
80,82,https://insights.blackcoffer.com/travel-and-tourism-outlook/,3,3,0.27325487,0.27325487,7,0.253731343,2.901492537,18.3,17,67,280,2,4.480874317
81,83,https://insights.blackcoffer.com/gaming-disorder-and-effects-of-gaming-on-health/,24,41,0.068899553,0.068899553,8,0.337579618,3.335031847,18.16666667,159,471,1856,13,4.818014706
82,84,https://insights.blackcoffer.com/what-is-the-repercussion-of-the-environment-due-to-the-covid-19-pandemic-situation/,5,24,0.052080757,0.052080757,10,0.280528053,4.112211221,18.09090909,85,303,1027,4,5.035413153
