,URL_ID,URL,positive_score,negative_score,polarity_score,subjectivity_score,average_sentence_length,percentage_of_complex_words,fog_index,avg_word_per_sentence,complex_word_count,word_count,syllable_per_word,num_of_personal_pronouns,average_word_length
83,85,https://insights.blackcoffer.com/what-is-the-repercussion-of-the-environment-due-to-the-covid-19-pandemic-situation-2/,25,54,0.057153847,0.057153847,11,0.39708561,4.558834244,21.40384615,218,549,2070,4,5.261026103
84,86,https://insights.blackcoffer.com/impact-of-covid-19-pandemic-on-office-space-and-co-working-industries/,21,35,0.064889356,0.064889356,11,0.360613811,4.544245524,28.13157895,141,391,1750,7,4.694756554
85,87,https://insights.blackcoffer.com/contribution-of-handicrafts-visual-arts-literature-in-the-indian-economy/,5,2,0.119947917,0.119947917,9,0.420118343,3.768047337,17.55,71,169,634,0,5.242857143
86,88,https://insights.blackcoffer.com/how-covid-19-is-impacting-payment-preferences/,12,3,0.090105708,0.090105708,8,0.280487805,3.312195122,16.85714286,69,246,962,4,4.663822526
87,89,https://insights.blackcoffer.com/how-will-covid-19-affect-the-world-of-work-2/,28,58,0.087414598,0.087414598,15,0.372294372,6.148917749,28.67647059,172,462,1769,3,5.192386831
88,90,https://insights.blackcoffer.com/lessons-from-the-past-some-key-learnings-relevant-to-the-coronavirus-crisis/,25,25,0.256335034,0.256335034,8,0.230088496,3.292035398,23.86666667,52,226,1077,42,4.221126761
89,91,https://insights.blackcoffer.com/covid-19-how-have-countries-been-responding/,6,40,0.043628534,0.043628534,10,0.330561331,4.132224532,20.67346939,159,481,1801,0,5.196834817
90,92,https://insights.blackcoffer.com/coronavirus-impact-on-the-hospitality-industry-2/,15,33,0.059160697,0.059160697,9,0.410480349,3.76419214,19.61538462,188,458,1894,0,5.278431373
91,93,https://insights.blackcoffer.com/how-will-covid-19-affect-the-world-of-work-3/,27,53,0.113329263,0.113329263,10,0.3515625,4.140625,19.01886792,180,512,1869,3,5.32571996
92,94,https://insights.blackcoffer.com/coronavirus-impact-on-the-hospitality-industry-3/,22,36,0.055208096,0.055208096,10,0.351351351,4.140540541,21.84210526,195,555,2175,8,4.965350524
93,95,https://insights.blackcoffer.com/estimating-the-impact-of-covid-19-on-the-world-of-work/,44,48,0.031996653,0.031996653,10,0.322108346,4.128843338,20.90540541,220,683,2624,4,4.854180169
94,96,https://insights.blackcoffer.com/covid-19-how-have-countries-been-responding-2/,23,45,-0.014978578,-0.014978578,12,0.345394737,4.938157895,19.78494624,315,912,3183,4,5.039495337
95,97,https://insights.blackcoffer.com/how-will-covid-19-affect-the-world-of-work-4/,23,26,0.068274762,0.068274762,34,0.179941003,13.6719764,39.72727273,61,339,1290,46,4.26419467
96,98,https://insights.blackcoffer.com/lessons-from-the-past-some-key-learnings-relevant-to-the-coronavirus-crisis-2/,38,69,0.073958333,0.073958333,12,0.351001178,4.940400471,22.96153846,298,849,3194,11,5.184107443
97,99,https://insights.blackcoffer.com/lessons-from-the-past-some-key-learnings-relevant-to-the-coronavirus-crisis-3/,30,52,0.116557898,0.116557898,6,0.228395062,2.491358025,16,111,486,1989,7,4.481570513
98,100,https://insights.blackcoffer.com/coronavirus-impact-on-the-hospitality-industry-4/,8,14,0.07287296,0.07287296,12,0.458100559,4.983240223,17.47368421,82,179,618,1,5.395136778
99,101,https://insights.blackcoffer.com/why-scams-like-nirav-modi-happen-with-indian-banks/,45,92,0.029106433,0.029106433,12,0.361545538,4.944618215,22.52631579,393,1087,3827,6,5.217900656
100,102,https://insights.blackcoffer.com/impact-of-covid-19-on-the-global-economy/,32,64,0.095452304,0.095452304,8,0.297348485,3.318939394,24.859375,157,528,2487,36,4.470773099
101,103,https://insights.blackcoffer.com/impact-of-covid-19coronavirus-on-the-indian-economy-2/,30,63,0.071810547,0.071810547,9,0.327077748,3.730831099,17.22222222,244,746,2956,12,4.994687131
102,104,https://insights.blackcoffer.com/impact-of-covid-19-on-the-global-economy-2/,38,83,0.106600274,0.106600274,10,0.334610473,4.133844189,23,262,783,3119,11,5.002791736
103,105,https://insights.blackcoffer.com/impact-of-covid-19-coronavirus-on-the-indian-economy-3/,46,75,0.084352878,0.084352878,13,0.376923077,5.350769231,23.76923077,343,910,3301,9,5.188617886
104,106,https://insights.blackcoffer.com/should-celebrities-be-allowed-to-join-politics/,53,19,0.134633497,0.134633497,13,0.447103275,5.37884131,28.01538462,355,794,3351,2,5.170785283
105,107,https://insights.blackcoffer.com/how-prepared-is-india-to-tackle-a-possible-covid-19-outbreak/,16,24,0.052994633,0.052994633,12,0.329923274,4.931969309,26.03125,129,391,1468,3,5.045618247
106,108,https://insights.blackcoffer.com/how-will-covid-19-affect-the-world-of-work/,40,95,0.028909246,0.028909246,11,0.332909784,4.533163914,19.21428571,262,787,2938,7,5.195625
107,109,https://insights.blackcoffer.com/controversy-as-a-marketing-strategy/,30,44,0.182126643,0.182126643,6,0.32808399,2.531233596,16.31147541,125,381,1640,5,4.660965795
108,110,https://insights.blackcoffer.com/coronavirus-impact-on-the-hospitality-industry/,5,18,0.066430539,0.066430539,10,0.341296928,4.136518771,19.32258065,100,293,1093,1,5.184254606
109,111,https://insights.blackcoffer.com/coronavirus-impact-on-energy-markets/,17,48,0.020007383,0.020007383,13,0.33125972,5.332503888,28.96,213,643,2595,2,5.087016575
110,112,https://insights.blackcoffer.com/what-are-the-key-policies-that-will-mitigate-the-impacts-of-covid-19-on-the-world-of-work/,85,31,0.135751317,0.135751317,12,0.371134021,4.948453608,23.75,324,873,3177,0,5.276346604
111,113,https://insights.blackcoffer.com/marketing-drives-results-with-a-focus-on-problems/,24,21,0.068436989,0.068436989,10,0.384094755,4.153637902,22.35,227,591,2372,7,5.055389222
112,114,https://insights.blackcoffer.com/continued-demand-for-sustainability/,45,31,0.05763664,0.05763664,12,0.524193548,5.009677419,23.58536585,260,496,2024,0,5.771458118
113,115,https://insights.blackcoffer.com/coronavirus-disease-covid-19-effect-the-impact-and-role-of-mass-media-during-the-pandemic/,11,10,0.062374268,0.062374268,13,0.432432432,5.372972973,20.35294118,80,185,659,4,5.44606414
114,116,https://insights.blackcoffer.com/should-people-wear-fabric-gloves-seeking-evidence-regarding-the-differential-transfer-of-covid-19-or-coronaviruses-generally-between-surfaces/,5,8,0.176652893,0.176652893,8,0.196581197,3.278632479,20,23,117,509,7,4.496855346
115,117,https://insights.blackcoffer.com/why-is-there-a-severe-immunological-and-inflammatory-explosion-in-those-affected-by-sarms-covid-19/,0,19,0.015525794,0.015525794,8,0.3625,3.345,18.57142857,58,160,686,5,4.746153846
116,118,https://insights.blackcoffer.com/what-do-you-think-is-the-lesson-or-lessons-to-be-learned-with-covid-19/,4,6,-0.001187752,-0.001187752,13,0.355555556,5.342222222,20.36363636,32,90,372,3,4.927927928
117,119,https://insights.blackcoffer.com/coronavirus-the-unexpected-challenge-for-the-european-union/,5,9,-0.0125,-0.0125,7,0.450980392,2.980392157,16.8,46,102,456,8,4.944223108
118,120,https://insights.blackcoffer.com/industrial-revolution-4-0-pros-and-cons/,25,7,0.132012987,0.132012987,10,0.44,4.176,13.91304348,77,175,602,0,5.394904459
119,121,https://insights.blackcoffer.com/impact-of-covid-19-coronavirus-on-the-indian-economy/,15,54,0.041820509,0.041820509,12,0.317813765,4.927125506,20.49019608,157,494,1769,0,4.968115942
120,122,https://insights.blackcoffer.com/impact-of-covid-19-coronavirus-on-the-indian-economy-2/,8,49,0.038789245,0.038789245,10,0.316195373,4.126478149,25.33333333,123,389,1638,4,4.782168186
121,123,https://insights.blackcoffer.com/impact-of-covid-19coronavirus-on-the-indian-economy/,36,70,0.108439143,0.108439143,11,0.397326853,4.558930741,21.90243902,327,823,3210,1,5.079418345
122,124,https://insights.blackcoffer.com/impact-of-covid-19-coronavirus-on-the-global-economy/,5,25,0.138427644,0.138427644,8,0.352517986,3.341007194,16.83333333,98,278,1110,2,5.033112583
123,125,https://insights.blackcoffer.com/ensuring-growth-through-insurance-technology/,25,17,0.083449992,0.083449992,15,0.379248658,6.151699463,20.7962963,212,559,2021,2,5.110307414
124,126,https://insights.blackcoffer.com/blockchain-in-fintech/,15,14,0.101514706,0.101514706,11,0.364116095,4.545646438,25.97222222,138,379,1628,2,5.078074866
125,127,https://insights.blackcoffer.com/blockchain-for-payments/,22,27,0.035488011,0.035488011,9,0.368794326,3.74751773,16.61111111,156,423,1666,9,5.360178971
126,128,https://insights.blackcoffer.com/the-future-of-investing/,36,15,0.077178801,0.077178801,11,0.332889481,4.533155792,18.72619048,250,751,2741,2,5.085475578
127,129,https://insights.blackcoffer.com/big-data-analytics-in-healthcare/,26,45,0.042390873,0.042390873,9,0.395348837,3.758139535,15.66666667,221,559,2076,2,5.076648841
128,130,https://insights.blackcoffer.com/business-analytics-in-the-healthcare-industry/,34,7,0.212227273,0.212227273,12,0.456582633,4.982633053,23.36666667,163,357,1399,0,5.617142857
129,131,https://insights.blackcoffer.com/challenges-and-opportunities-of-big-data-in-healthcare/,31,40,0.127214487,0.127214487,7,0.383333333,2.953333333,15.83076923,184,480,1907,8,5.015549077
130,132,https://insights.blackcoffer.com/obstacles-to-data-driven-healthcare/,39,40,0.075666083,0.075666083,12,0.358078603,4.943231441,25.08333333,246,687,2696,3,4.975366178
131,133,https://insights.blackcoffer.com/monetization-of-data-innovate-to-harvest-the-full-value-of-data/,36,10,0.131856161,0.131856161,9,0.428037383,3.771214953,17.88135593,229,535,2079,0,5.403791469
132,134,https://insights.blackcoffer.com/traceability-of-information-master-your-data-capital/,25,20,0.05381553,0.05381553,11,0.482504604,4.593001842,20.32692308,262,543,2157,13,5.615019011
133,135,https://insights.blackcoffer.com/bank-risk-management-india/,31,25,0.073889484,0.073889484,9,0.378424658,3.751369863,17.11111111,221,584,2095,1,4.932300163
134,136,https://insights.blackcoffer.com/advance-analytics-for-refocusing-profits/,50,21,0.108786811,0.108786811,9,0.473354232,3.789341693,17.5915493,302,638,2435,0,5.524419536
135,137,https://insights.blackcoffer.com/role-of-big-data-analytics-banking-and-finance/,13,18,0.07957655,0.07957655,9,0.390745501,3.756298201,18.6097561,152,389,1391,0,5.041939712
136,138,https://insights.blackcoffer.com/mitigating-bank-risk-management/,44,74,0.121127192,0.121127192,11,0.376106195,4.550442478,21.66666667,255,678,2450,2,5.111764706
137,139,https://insights.blackcoffer.com/future-of-bank-risk-management/,18,58,0.115655363,0.115655363,9,0.395280236,3.758112094,22.27777778,134,339,1414,2,5.007481297
138,140,https://insights.blackcoffer.com/advanced-analytics-redefining-banking/,47,19,0.147849866,0.147849866,11,0.412921348,4.565168539,25.87096774,294,712,2872,18,5.148471616
139,141,https://insights.blackcoffer.com/marketing-analytics-needs/,52,2,0.224199134,0.224199134,8,0.493001555,3.397200622,18.68831169,317,643,2708,6,5.305285118
140,142,https://insights.blackcoffer.com/big-data-analytics-to-bring-transparency-and-good-governance/,26,19,0.115104953,0.115104953,12,0.471604938,4.988641975,24.20588235,191,405,1603,0,5.365735115
141,143,https://insights.blackcoffer.com/how-political-leaders-will-shape-tomorrow-using-big-data-analytics/,32,18,0.134440647,0.134440647,14,0.445283019,5.778113208,31.89473684,236,530,2327,0,5.217821782
142,144,https://insights.blackcoffer.com/big-data-and-analytics-to-help-form-political-leaders-win-election/,27,21,0.147195533,0.147195533,9,0.420704846,3.768281938,18.18867925,191,454,1823,0,5.168224299
143,145,https://insights.blackcoffer.com/the-emergence-of-data-analytics/,12,9,0.139238095,0.139238095,10,0.427046263,4.170818505,17.41935484,120,281,1057,3,5.255121043
144,146,https://insights.blackcoffer.com/how-artificial-intelligence-can-deliver-real-value-to-companies-2/,61,14,0.115323648,0.115323648,9,0.438416422,3.775366569,19.82666667,299,682,2779,5,5.106926698
145,147,https://insights.blackcoffer.com/the-prospective-recipe-of-success-in-the-age-of-analytics/,26,20,0.104024645,0.104024645,9,0.485507246,3.794202899,19.04545455,268,552,2270,7,5.032695375
146,148,https://insights.blackcoffer.com/using-people-analytics-to-drive-business-performance/,15,9,0.139432773,0.139432773,8,0.349809886,3.339923954,21.53125,92,263,1207,4,4.814223512
147,149,https://insights.blackcoffer.com/how-artificial-intelligence-can-deliver-real-value-to-companies/,38,35,0.065048055,0.065048055,8,0.434362934,3.373745174,18.10769231,225,518,2181,6,5.074105622
148,150,https://insights.blackcoffer.com/big-data-analytics-through-iot-in-oil-and-gas-industry/,37,50,0.017142845,0.017142845,11,0.402531646,4.561012658,22.01408451,318,790,2931,2,5.307692308
149,151,https://insights.blackcoffer.com/how-big-data-and-analytics-is-helping-marketing-leaders/,33,11,0.197522059,0.197522059,8,0.475915222,3.390366089,17.72307692,247,519,2176,4,5.219618056
150,152,https://insights.blackcoffer.com/what-analytics-outsourcing-engagement-model-is-right-for-you/,33,5,0.107934103,0.107934103,11,0.434298441,4.573719376,19.80434783,195,449,1736,0,5.41611479
151,153,https://insights.blackcoffer.com/big-data-analytics-solving-problems-banking-and-finance-industry/,17,16,0.062929159,0.062929159,8,0.459057072,3.383622829,18.54901961,185,403,1716,3,5.038095238
152,154,https://insights.blackcoffer.com/analytics-healthcare-industry/,45,26,0.177024362,0.177024362,10,0.444444444,4.177777778,19.87755102,216,486,1953,1,5.413580247
153,155,https://insights.blackcoffer.com/business-analytics-textile-industry/,33,6,0.159199662,0.159199662,16,0.434108527,6.573643411,35.75,224,516,2131,2,5.215411559
154,156,https://insights.blackcoffer.com/big-data-marketing-reality/,20,12,0.133727535,0.133727535,10,0.382488479,4.152995392,20.63829787,166,434,1761,1,5.086866598
155,157,https://insights.blackcoffer.com/understanding-millennial-market/,19,14,0.129413278,0.129413278,12,0.370786517,4.948314607,23.58333333,99,267,1029,2,5.23539823
156,158,https://insights.blackcoffer.com/analytics-helping-fashion-e-tailers-develop-markets-developing-countries/,19,2,0.154475881,0.154475881,10,0.414492754,4.165797101,19.38888889,143,345,1324,1,5.116212339
157,159,https://insights.blackcoffer.com/big-data-analytics-change-healthcare-developing-countries/,40,8,0.120548715,0.120548715,14,0.391089109,5.756435644,26.96551724,158,404,1532,0,5.490396927
158,160,https://insights.blackcoffer.com/big-data-analytics-help-voters-know-political-leaders/,15,3,0.091941964,0.091941964,11,0.380804954,4.552321981,26.03333333,123,323,1330,0,4.803846154
159,161,https://insights.blackcoffer.com/digital-transformation-oil-gas/,21,20,0.053870215,0.053870215,14,0.489425982,5.795770393,26.32,162,331,1250,1,5.309923664
160,162,https://insights.blackcoffer.com/data-analytics-reduce-cost-production/,23,6,0.154780337,0.154780337,16,0.397468354,6.558987342,33.54166667,157,395,1447,0,5.002484472
161,163,https://insights.blackcoffer.com/gaining-insights-internal-data-retail/,17,3,0.126559312,0.126559312,13,0.468646865,5.387458746,23.33333333,142,303,1135,0,5.541071429
162,164,https://insights.blackcoffer.com/role-big-data-cyber-security/,29,25,0.117446366,0.117446366,15,0.51653944,6.206615776,26.66666667,203,393,1568,0,5.805555556
163,165,https://insights.blackcoffer.com/role-big-data-healthcare/,46,56,0.100935252,0.100935252,11,0.44,4.576,20.69642857,275,625,2364,0,5.614853195
164,166,https://insights.blackcoffer.com/data-driven-dashboards/,22,8,0.125986266,0.125986266,9,0.337078652,3.734831461,19.78571429,120,356,1505,0,5.093975904
165,167,https://insights.blackcoffer.com/role-big-data-academia/,29,18,0.133644248,0.133644248,9,0.361934477,3.744773791,19.68,232,641,2705,15,5.075458872
166,168,https://insights.blackcoffer.com/sales-forecasting-in-retail/,30,19,0.102482603,0.102482603,12,0.412765957,4.965106383,21.88095238,194,470,1802,0,5.483060109
167,169,https://insights.blackcoffer.com/detect-data-exfiltration-over-the-network/,16,45,0.050360485,0.050360485,10,0.425373134,4.170149254,16.71929825,228,536,1916,6,5.470526316
168,170,https://insights.blackcoffer.com/data-exfiltration/,4,6,0.057445302,0.057445302,8,0.424107143,3.369642857,19.31034483,95,224,989,11,4.790322581
169,171,https://insights.blackcoffer.com/impacts-of-covid-19-on-vegetable-vendors-and-food-stalls/,23,13,0.06537518,0.06537518,14,0.341736695,5.736694678,29.30769231,122,357,1360,1,5.144356955
